

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Mar 22 09:00:04 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15325 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  2787  07D7  1118               	bcf	24,2	;volatile
  2788  07D8                     L23:	
  2789                           
  2790                           ;main.c: 524: LATAbits.LATA2 = 0;
  2791  07D8  1118               	bcf	24,2	;volatile
  2792                           
  2793                           ;main.c: 525: }
  2794                           ;main.c: 526: if (NeoBlue[0] & 0x02)
  2795  07D9  1CF2               	btfss	_NeoBlue,1
  2796  07DA  2FE1               	goto	l143
  2797                           
  2798                           ;main.c: 527: {
  2799                           ;main.c: 528: LATAbits.LATA2 = 1;
  2800  07DB  1518               	bsf	24,2	;volatile
  2801                           
  2802                           ;main.c: 529: LATAbits.LATA2 = 1;
  2803  07DC  1518               	bsf	24,2	;volatile
  2804                           
  2805                           ;main.c: 530: LATAbits.LATA2 = 1;
  2806  07DD  1518               	bsf	24,2	;volatile
  2807                           
  2808                           ;main.c: 531: LATAbits.LATA2 = 1;
  2809  07DE  1518               	bsf	24,2	;volatile
  2810                           
  2811                           ;main.c: 532: LATAbits.LATA2 = 1;
  2812  07DF  1518               	bsf	24,2	;volatile
  2813  07E0  2FE6               	goto	L24
  2814  07E1                     l143:	
  2815                           ;main.c: 534: }
  2816                           
  2817                           ;main.c: 533: LATAbits.LATA2 = 0;
  2818                           
  2819                           
  2820                           ;main.c: 535: else
  2821                           ;main.c: 536: {
  2822                           ;main.c: 537: LATAbits.LATA2 = 1;
  2823  07E1  1518               	bsf	24,2	;volatile
  2824                           
  2825                           ;main.c: 538: LATAbits.LATA2 = 1;
  2826  07E2  1518               	bsf	24,2	;volatile
  2827                           
  2828                           ;main.c: 539: LATAbits.LATA2 = 0;
  2829  07E3  1118               	bcf	24,2	;volatile
  2830                           
  2831                           ;main.c: 540: LATAbits.LATA2 = 0;
  2832  07E4  1118               	bcf	24,2	;volatile
  2833                           
  2834                           ;main.c: 541: LATAbits.LATA2 = 0;
  2835  07E5  1118               	bcf	24,2	;volatile
  2836  07E6                     L24:	
  2837                           
  2838                           ;main.c: 542: LATAbits.LATA2 = 0;
  2839  07E6  1118               	bcf	24,2	;volatile
  2840                           
  2841                           ;main.c: 543: }
  2842                           ;main.c: 544: if (NeoBlue[0] & 0x01)
  2843  07E7  1C72               	btfss	_NeoBlue,0
  2844  07E8  2FF0               	goto	l145
  2845                           
  2846                           ;main.c: 545: {
  2847                           ;main.c: 546: LATAbits.LATA2 = 1;
  2848  07E9  1518               	bsf	24,2	;volatile
  2849                           
  2850                           ;main.c: 547: LATAbits.LATA2 = 1;
  2851  07EA  1518               	bsf	24,2	;volatile
  2852                           
  2853                           ;main.c: 548: LATAbits.LATA2 = 1;
  2854  07EB  1518               	bsf	24,2	;volatile
  2855                           
  2856                           ;main.c: 549: LATAbits.LATA2 = 1;
  2857  07EC  1518               	bsf	24,2	;volatile
  2858                           
  2859                           ;main.c: 550: LATAbits.LATA2 = 1;
  2860  07ED  1518               	bsf	24,2	;volatile
  2861                           
  2862                           ;main.c: 551: LATAbits.LATA2 = 0;
  2863  07EE  1118               	bcf	24,2	;volatile
  2864                           
  2865                           ;main.c: 552: }
  2866  07EF  0008               	return
  2867  07F0                     l145:	
  2868                           
  2869                           ;main.c: 553: else
  2870                           ;main.c: 554: {
  2871                           ;main.c: 555: LATAbits.LATA2 = 1;
  2872  07F0  1518               	bsf	24,2	;volatile
  2873                           
  2874                           ;main.c: 556: LATAbits.LATA2 = 1;
  2875  07F1  1518               	bsf	24,2	;volatile
  2876                           
  2877                           ;main.c: 557: LATAbits.LATA2 = 0;
  2878  07F2  1118               	bcf	24,2	;volatile
  2879                           
  2880                           ;main.c: 558: LATAbits.LATA2 = 0;
  2881  07F3  1118               	bcf	24,2	;volatile
  2882                           
  2883                           ;main.c: 559: LATAbits.LATA2 = 0;
  2884  07F4  1118               	bcf	24,2	;volatile
  2885                           
  2886                           ;main.c: 560: LATAbits.LATA2 = 0;
  2887  07F5  1118               	bcf	24,2	;volatile
  2888  07F6  0008               	return
  2889  07F7                     __end_of_NeoPixelColor:	
  2890  007E                     btemp	set	126	;btemp
  2891  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_NeoPixelInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     465
                                              2 COMMON     2     2      0
                      _NeoPixelColor
                       _NeoPixelInit
                _NeoPixelRotateColor
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _NeoPixelRotateColor                                  2     2      0       0
 ---------------------------------------------------------------------------------
 (1) _NeoPixelInit                                         2     2      0     465
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _NeoPixelColor                                        4     4      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _NeoPixelColor
   _NeoPixelInit
   _NeoPixelRotateColor
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Mar 22 09:00:04 2018

                    __CFG_CP$OFF 0000                               l99 06AC                      __CFG_LVP$ON 0000  
                            l101 06BB                              l111 0701                              l103 06C9  
                            l121 0747                              l113 070F                              l105 06D7  
                            l131 078D                              l123 0755                              l115 071D  
                            l107 06E5                              l141 07D3                              l133 079B  
                            l125 0763                              l117 072B                              l109 06F3  
                            l143 07E1                              l135 07A9                              l127 0771  
                            l119 0739                              l145 07F0                              l137 07B7  
                            l129 077F                              l139 07C5                              l601 05B0  
                            l603 05B4                              l607 05BD                              l563 05E6  
                            l581 0656                              l575 0631                              l569 060B  
                            l593 069E                              l587 067C                              l677 0594  
                            u417 059F                     __CFG_BORV$LO 0000                              wreg 0009  
                  _NeoPixelColor 06A3                    __CFG_BBEN$OFF 0000                     __CFG_ZCD$OFF 0000  
                           _LATA 0018                             _LATC 001A                             _WPUA 1F39  
                  ?_NeoPixelInit 0076                             _WPUC 1F4F                    __CFG_FCMEN$ON 0000  
                           _main 058E                             fsr1h 0007                             fsr1l 0006  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0003  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 000A  
  __end_of_OSCILLATOR_Initialize 057D                            ?_main 0076                    __CFG_WDTE$OFF 0000  
                          _OSCEN 0891                            _TRISA 0012                            _TRISC 0014  
                 ?_NeoPixelColor 0076                    __CFG_WRTB$OFF 0000                    __CFG_WRTC$OFF 0000  
                 ??_NeoPixelInit 0076                            status 0003                            wtemp0 007E  
                __initialization 07F7                     __end_of_main 05A7                   __CFG_SAFEN$OFF 0000  
                         ??_main 0078                           _ANSELA 1F38                           _ANSELC 1F4E  
                         _ODCONA 1F3A                           _ODCONC 1F50                   __CFG_WDTCCS$SC 0000  
                         _OSCFRQ 0893                   __CFG_PWRTE$OFF 0000                           _NeoRed 0070  
                 __CFG_STVREN$ON 0000                  ??_NeoPixelColor 0076              _NeoPixelRotateColor 05A7  
              _SYSTEM_Initialize 056D          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0076  
           ?_NeoPixelRotateColor 0076                   __pcstackCOMMON 0076              ??_SYSTEM_Initialize 0076  
           __end_of_NeoPixelInit 06A3        __end_of_SYSTEM_Initialize 0573            ??_NeoPixelRotateColor 0076  
                     __pmaintext 058E                  __CFG_PPS1WAY$ON 0000              __CFG_RSTOSC$HFINT32 0000  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCSTAT 0890  
                        _OSCTUNE 0892                          _NeoBlue 0072                          __ptext1 056D  
                        __ptext2 057D                          __ptext3 0573                          __ptext4 05A7  
                        __ptext5 05C2                          __ptext6 06A3                  __CFG_WRTAPP$OFF 0000  
          _OSCILLATOR_Initialize 0573         ??_PIN_MANAGER_Initialize 0076                  __CFG_WRTSAF$OFF 0000  
     __size_of_SYSTEM_Initialize 0006             end_of_initialization 07FD            __size_of_NeoPixelInit 00E1  
          __CFG_WDTCPS$WDTCPS_31 0000                 __CFG_FEXTOSC$OFF 0000                     _NeoPixelInit 05C2  
         ?_OSCILLATOR_Initialize 0076            __end_of_NeoPixelColor 07F7              start_initialization 07F7  
           NeoPixelInit@NeoPixel 0076  __size_of_PIN_MANAGER_Initialize 0011                 __CFG_LPBOREN$OFF 0000  
                    __pbssCOMMON 0070                        ___latbits 0002      __end_of_NeoPixelRotateColor 05C2  
         _PIN_MANAGER_Initialize 057D                         _LATAbits 0018                __CFG_BBSIZE$BB512 0000  
                       _NeoGreen 0074          ??_OSCILLATOR_Initialize 0076                    __size_of_main 0019  
           __CFG_WDTCWS$WDTCWS_7 0000          ?_PIN_MANAGER_Initialize 0076                __CFG_CLKOUTEN$OFF 0000  
         __size_of_NeoPixelColor 0154   __end_of_PIN_MANAGER_Initialize 058E     __size_of_NeoPixelRotateColor 001B  
